                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:23 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module core
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _MASK
                                     13 	.globl _READYMAP
                                     14 	.globl _os_start
                                     15 	.globl _os_init
                                     16 	.globl _task_del
                                     17 	.globl _task_create
                                     18 	.globl _tcb_init
                                     19 	.globl _stack_init
                                     20 	.globl _schedule
                                     21 	.globl _switch_task_int
                                     22 	.globl _switch_task
                                     23 	.globl _CF
                                     24 	.globl _CR
                                     25 	.globl _CCF1
                                     26 	.globl _CCF0
                                     27 	.globl _TF2
                                     28 	.globl _EXF2
                                     29 	.globl _RCLK
                                     30 	.globl _TCLK
                                     31 	.globl _EXEN2
                                     32 	.globl _TR2
                                     33 	.globl _C_T2
                                     34 	.globl _CP_RL2
                                     35 	.globl _T2CON_7
                                     36 	.globl _T2CON_6
                                     37 	.globl _T2CON_5
                                     38 	.globl _T2CON_4
                                     39 	.globl _T2CON_3
                                     40 	.globl _T2CON_2
                                     41 	.globl _T2CON_1
                                     42 	.globl _T2CON_0
                                     43 	.globl _PT2
                                     44 	.globl _ET2
                                     45 	.globl _CY
                                     46 	.globl _AC
                                     47 	.globl _F0
                                     48 	.globl _RS1
                                     49 	.globl _RS0
                                     50 	.globl _OV
                                     51 	.globl _F1
                                     52 	.globl _P
                                     53 	.globl _PS
                                     54 	.globl _PT1
                                     55 	.globl _PX1
                                     56 	.globl _PT0
                                     57 	.globl _PX0
                                     58 	.globl _RD
                                     59 	.globl _WR
                                     60 	.globl _T1
                                     61 	.globl _T0
                                     62 	.globl _INT1
                                     63 	.globl _INT0
                                     64 	.globl _TXD
                                     65 	.globl _RXD
                                     66 	.globl _P3_7
                                     67 	.globl _P3_6
                                     68 	.globl _P3_5
                                     69 	.globl _P3_4
                                     70 	.globl _P3_3
                                     71 	.globl _P3_2
                                     72 	.globl _P3_1
                                     73 	.globl _P3_0
                                     74 	.globl _EA
                                     75 	.globl _ES
                                     76 	.globl _ET1
                                     77 	.globl _EX1
                                     78 	.globl _ET0
                                     79 	.globl _EX0
                                     80 	.globl _P2_7
                                     81 	.globl _P2_6
                                     82 	.globl _P2_5
                                     83 	.globl _P2_4
                                     84 	.globl _P2_3
                                     85 	.globl _P2_2
                                     86 	.globl _P2_1
                                     87 	.globl _P2_0
                                     88 	.globl _SM0
                                     89 	.globl _SM1
                                     90 	.globl _SM2
                                     91 	.globl _REN
                                     92 	.globl _TB8
                                     93 	.globl _RB8
                                     94 	.globl _TI
                                     95 	.globl _RI
                                     96 	.globl _P1_7
                                     97 	.globl _P1_6
                                     98 	.globl _P1_5
                                     99 	.globl _P1_4
                                    100 	.globl _P1_3
                                    101 	.globl _P1_2
                                    102 	.globl _P1_1
                                    103 	.globl _P1_0
                                    104 	.globl _TF1
                                    105 	.globl _TR1
                                    106 	.globl _TF0
                                    107 	.globl _TR0
                                    108 	.globl _IE1
                                    109 	.globl _IT1
                                    110 	.globl _IE0
                                    111 	.globl _IT0
                                    112 	.globl _P0_7
                                    113 	.globl _P0_6
                                    114 	.globl _P0_5
                                    115 	.globl _P0_4
                                    116 	.globl _P0_3
                                    117 	.globl _P0_2
                                    118 	.globl _P0_1
                                    119 	.globl _P0_0
                                    120 	.globl _PCA_PWM1
                                    121 	.globl _PCA_PWM0
                                    122 	.globl _CCAP1H
                                    123 	.globl _CCAP1L
                                    124 	.globl _CCAP0H
                                    125 	.globl _CCAP0L
                                    126 	.globl _CH
                                    127 	.globl _CL
                                    128 	.globl _CCAPM1
                                    129 	.globl _CCAPM0
                                    130 	.globl _CMOD
                                    131 	.globl _CCON
                                    132 	.globl _WAKE_CLKO
                                    133 	.globl _BRT
                                    134 	.globl _IE2
                                    135 	.globl _S2BUF
                                    136 	.globl _S2CON
                                    137 	.globl _AUXR1
                                    138 	.globl _AUXR
                                    139 	.globl _TH2
                                    140 	.globl _TL2
                                    141 	.globl _RCAP2H
                                    142 	.globl _RCAP2L
                                    143 	.globl _T2CON
                                    144 	.globl _B
                                    145 	.globl _ACC
                                    146 	.globl _PSW
                                    147 	.globl _IP
                                    148 	.globl _P3
                                    149 	.globl _IE
                                    150 	.globl _P2
                                    151 	.globl _SBUF
                                    152 	.globl _SCON
                                    153 	.globl _P1
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TMOD
                                    159 	.globl _TCON
                                    160 	.globl _PCON
                                    161 	.globl _DPH
                                    162 	.globl _DPL
                                    163 	.globl _SP
                                    164 	.globl _P0
                                    165 	.globl _OS_START
                                    166 	.globl _task_create_PARM_2
                                    167 	.globl _tcb_init_PARM_2
                                    168 	.globl _stack_init_PARM_2
                                    169 	.globl _tcb_t
                                    170 	.globl _interrup
                                    171 	.globl _tcb
                                    172 	.globl _CUR
                                    173 	.globl _READY
                                    174 	.globl _HIGHT_TCB_T
                                    175 	.globl _CUR_TCB_T
                                    176 	.globl _stack_int
                                    177 	.globl _os_stack
                                    178 ;--------------------------------------------------------
                                    179 ; special function registers
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0	=	0x0080
                           000081   184 _SP	=	0x0081
                           000082   185 _DPL	=	0x0082
                           000083   186 _DPH	=	0x0083
                           000087   187 _PCON	=	0x0087
                           000088   188 _TCON	=	0x0088
                           000089   189 _TMOD	=	0x0089
                           00008A   190 _TL0	=	0x008a
                           00008B   191 _TL1	=	0x008b
                           00008C   192 _TH0	=	0x008c
                           00008D   193 _TH1	=	0x008d
                           000090   194 _P1	=	0x0090
                           000098   195 _SCON	=	0x0098
                           000099   196 _SBUF	=	0x0099
                           0000A0   197 _P2	=	0x00a0
                           0000A8   198 _IE	=	0x00a8
                           0000B0   199 _P3	=	0x00b0
                           0000B8   200 _IP	=	0x00b8
                           0000D0   201 _PSW	=	0x00d0
                           0000E0   202 _ACC	=	0x00e0
                           0000F0   203 _B	=	0x00f0
                           0000C8   204 _T2CON	=	0x00c8
                           0000CA   205 _RCAP2L	=	0x00ca
                           0000CB   206 _RCAP2H	=	0x00cb
                           0000CC   207 _TL2	=	0x00cc
                           0000CD   208 _TH2	=	0x00cd
                           00008E   209 _AUXR	=	0x008e
                           0000A2   210 _AUXR1	=	0x00a2
                           00009A   211 _S2CON	=	0x009a
                           00009B   212 _S2BUF	=	0x009b
                           0000AF   213 _IE2	=	0x00af
                           00009C   214 _BRT	=	0x009c
                           00008F   215 _WAKE_CLKO	=	0x008f
                           0000D8   216 _CCON	=	0x00d8
                           0000D9   217 _CMOD	=	0x00d9
                           0000DA   218 _CCAPM0	=	0x00da
                           0000DB   219 _CCAPM1	=	0x00db
                           0000E9   220 _CL	=	0x00e9
                           0000F9   221 _CH	=	0x00f9
                           0000EA   222 _CCAP0L	=	0x00ea
                           0000FA   223 _CCAP0H	=	0x00fa
                           0000EB   224 _CCAP1L	=	0x00eb
                           0000FB   225 _CCAP1H	=	0x00fb
                           0000F2   226 _PCA_PWM0	=	0x00f2
                           0000F3   227 _PCA_PWM1	=	0x00f3
                                    228 ;--------------------------------------------------------
                                    229 ; special function bits
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           000080   233 _P0_0	=	0x0080
                           000081   234 _P0_1	=	0x0081
                           000082   235 _P0_2	=	0x0082
                           000083   236 _P0_3	=	0x0083
                           000084   237 _P0_4	=	0x0084
                           000085   238 _P0_5	=	0x0085
                           000086   239 _P0_6	=	0x0086
                           000087   240 _P0_7	=	0x0087
                           000088   241 _IT0	=	0x0088
                           000089   242 _IE0	=	0x0089
                           00008A   243 _IT1	=	0x008a
                           00008B   244 _IE1	=	0x008b
                           00008C   245 _TR0	=	0x008c
                           00008D   246 _TF0	=	0x008d
                           00008E   247 _TR1	=	0x008e
                           00008F   248 _TF1	=	0x008f
                           000090   249 _P1_0	=	0x0090
                           000091   250 _P1_1	=	0x0091
                           000092   251 _P1_2	=	0x0092
                           000093   252 _P1_3	=	0x0093
                           000094   253 _P1_4	=	0x0094
                           000095   254 _P1_5	=	0x0095
                           000096   255 _P1_6	=	0x0096
                           000097   256 _P1_7	=	0x0097
                           000098   257 _RI	=	0x0098
                           000099   258 _TI	=	0x0099
                           00009A   259 _RB8	=	0x009a
                           00009B   260 _TB8	=	0x009b
                           00009C   261 _REN	=	0x009c
                           00009D   262 _SM2	=	0x009d
                           00009E   263 _SM1	=	0x009e
                           00009F   264 _SM0	=	0x009f
                           0000A0   265 _P2_0	=	0x00a0
                           0000A1   266 _P2_1	=	0x00a1
                           0000A2   267 _P2_2	=	0x00a2
                           0000A3   268 _P2_3	=	0x00a3
                           0000A4   269 _P2_4	=	0x00a4
                           0000A5   270 _P2_5	=	0x00a5
                           0000A6   271 _P2_6	=	0x00a6
                           0000A7   272 _P2_7	=	0x00a7
                           0000A8   273 _EX0	=	0x00a8
                           0000A9   274 _ET0	=	0x00a9
                           0000AA   275 _EX1	=	0x00aa
                           0000AB   276 _ET1	=	0x00ab
                           0000AC   277 _ES	=	0x00ac
                           0000AF   278 _EA	=	0x00af
                           0000B0   279 _P3_0	=	0x00b0
                           0000B1   280 _P3_1	=	0x00b1
                           0000B2   281 _P3_2	=	0x00b2
                           0000B3   282 _P3_3	=	0x00b3
                           0000B4   283 _P3_4	=	0x00b4
                           0000B5   284 _P3_5	=	0x00b5
                           0000B6   285 _P3_6	=	0x00b6
                           0000B7   286 _P3_7	=	0x00b7
                           0000B0   287 _RXD	=	0x00b0
                           0000B1   288 _TXD	=	0x00b1
                           0000B2   289 _INT0	=	0x00b2
                           0000B3   290 _INT1	=	0x00b3
                           0000B4   291 _T0	=	0x00b4
                           0000B5   292 _T1	=	0x00b5
                           0000B6   293 _WR	=	0x00b6
                           0000B7   294 _RD	=	0x00b7
                           0000B8   295 _PX0	=	0x00b8
                           0000B9   296 _PT0	=	0x00b9
                           0000BA   297 _PX1	=	0x00ba
                           0000BB   298 _PT1	=	0x00bb
                           0000BC   299 _PS	=	0x00bc
                           0000D0   300 _P	=	0x00d0
                           0000D1   301 _F1	=	0x00d1
                           0000D2   302 _OV	=	0x00d2
                           0000D3   303 _RS0	=	0x00d3
                           0000D4   304 _RS1	=	0x00d4
                           0000D5   305 _F0	=	0x00d5
                           0000D6   306 _AC	=	0x00d6
                           0000D7   307 _CY	=	0x00d7
                           0000AD   308 _ET2	=	0x00ad
                           0000BD   309 _PT2	=	0x00bd
                           0000C8   310 _T2CON_0	=	0x00c8
                           0000C9   311 _T2CON_1	=	0x00c9
                           0000CA   312 _T2CON_2	=	0x00ca
                           0000CB   313 _T2CON_3	=	0x00cb
                           0000CC   314 _T2CON_4	=	0x00cc
                           0000CD   315 _T2CON_5	=	0x00cd
                           0000CE   316 _T2CON_6	=	0x00ce
                           0000CF   317 _T2CON_7	=	0x00cf
                           0000C8   318 _CP_RL2	=	0x00c8
                           0000C9   319 _C_T2	=	0x00c9
                           0000CA   320 _TR2	=	0x00ca
                           0000CB   321 _EXEN2	=	0x00cb
                           0000CC   322 _TCLK	=	0x00cc
                           0000CD   323 _RCLK	=	0x00cd
                           0000CE   324 _EXF2	=	0x00ce
                           0000CF   325 _TF2	=	0x00cf
                           0000D8   326 _CCF0	=	0x00d8
                           0000D9   327 _CCF1	=	0x00d9
                           0000DE   328 _CR	=	0x00de
                           0000DF   329 _CF	=	0x00df
                                    330 ;--------------------------------------------------------
                                    331 ; overlayable register banks
                                    332 ;--------------------------------------------------------
                                    333 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        334 	.ds 8
                                    335 ;--------------------------------------------------------
                                    336 ; internal ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area DSEG    (DATA)
      000000                        339 _tcb_init_sloc0_1_0:
      000000                        340 	.ds 3
                                    341 ;--------------------------------------------------------
                                    342 ; overlayable items in internal ram 
                                    343 ;--------------------------------------------------------
                                    344 ;--------------------------------------------------------
                                    345 ; indirectly addressable internal ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area ISEG    (DATA)
      000000                        348 _os_stack::
      000000                        349 	.ds 184
      0000B8                        350 _stack_int::
      0000B8                        351 	.ds 20
      0000CC                        352 _CUR_TCB_T::
      0000CC                        353 	.ds 3
      0000CF                        354 _HIGHT_TCB_T::
      0000CF                        355 	.ds 3
                                    356 ;--------------------------------------------------------
                                    357 ; absolute internal ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area IABS    (ABS,DATA)
                                    360 	.area IABS    (ABS,DATA)
                                    361 ;--------------------------------------------------------
                                    362 ; bit data
                                    363 ;--------------------------------------------------------
                                    364 	.area BSEG    (BIT)
                                    365 ;--------------------------------------------------------
                                    366 ; paged external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area PSEG    (PAG,XDATA)
                                    369 ;--------------------------------------------------------
                                    370 ; external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XSEG    (XDATA)
      000000                        373 _READY::
      000000                        374 	.ds 2
      000002                        375 _CUR::
      000002                        376 	.ds 2
      000004                        377 _tcb::
      000004                        378 	.ds 24
      00001C                        379 _interrup::
      00001C                        380 	.ds 1
      00001D                        381 _tcb_t::
      00001D                        382 	.ds 24
      000035                        383 _schedule_hight_1_12:
      000035                        384 	.ds 1
      000036                        385 _stack_init_PARM_2:
      000036                        386 	.ds 2
      000038                        387 _stack_init_thread_1_17:
      000038                        388 	.ds 3
      00003B                        389 _tcb_init_PARM_2:
      00003B                        390 	.ds 2
      00003D                        391 _tcb_init_stack_1_19:
      00003D                        392 	.ds 3
      000040                        393 _task_create_PARM_2:
      000040                        394 	.ds 2
      000042                        395 _task_create_thread_1_21:
      000042                        396 	.ds 3
      000045                        397 _task_del_p_1_23:
      000045                        398 	.ds 2
      000047                        399 _os_init_i_1_26:
      000047                        400 	.ds 2
                                    401 ;--------------------------------------------------------
                                    402 ; absolute external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area XABS    (ABS,XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; external initialized ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XISEG   (XDATA)
      000000                        409 _OS_START::
      000000                        410 	.ds 2
                                    411 	.area HOME    (CODE)
                                    412 	.area GSINIT0 (CODE)
                                    413 	.area GSINIT1 (CODE)
                                    414 	.area GSINIT2 (CODE)
                                    415 	.area GSINIT3 (CODE)
                                    416 	.area GSINIT4 (CODE)
                                    417 	.area GSINIT5 (CODE)
                                    418 	.area GSINIT  (CODE)
                                    419 	.area GSFINAL (CODE)
                                    420 	.area CSEG    (CODE)
                                    421 ;--------------------------------------------------------
                                    422 ; global & static initialisations
                                    423 ;--------------------------------------------------------
                                    424 	.area HOME    (CODE)
                                    425 	.area GSINIT  (CODE)
                                    426 	.area GSFINAL (CODE)
                                    427 	.area GSINIT  (CODE)
                                    428 ;--------------------------------------------------------
                                    429 ; Home
                                    430 ;--------------------------------------------------------
                                    431 	.area HOME    (CODE)
                                    432 	.area HOME    (CODE)
                                    433 ;--------------------------------------------------------
                                    434 ; code
                                    435 ;--------------------------------------------------------
                                    436 	.area CSEG    (CODE)
                                    437 ;------------------------------------------------------------
                                    438 ;Allocation info for local variables in function 'schedule'
                                    439 ;------------------------------------------------------------
                                    440 ;i                         Allocated with name '_schedule_i_1_12'
                                    441 ;hight                     Allocated with name '_schedule_hight_1_12'
                                    442 ;------------------------------------------------------------
                                    443 ;	core.c:34: uint schedule(void){		//调度函数
                                    444 ;	-----------------------------------------
                                    445 ;	 function schedule
