                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module sound
      000029 90 00 01         [24]  430 	mov	dptr,#0x0001
      00002C C0 07            [24]  431 	push	ar7
      00002E 12r00r00         [24]  432 	lcall	_delay
      000031 D0 07            [24]  433 	pop	ar7
                                    434 ;	sound.c:30: P0_1=m[i]&data;
      000033 EF               [12]  435 	mov	a,r7
      000034 75 F0 02         [24]  436 	mov	b,#0x02
      000037 A4               [48]  437 	mul	ab
      000038 24r00            [12]  438 	add	a,#_m
      00003A F5 82            [12]  439 	mov	dpl,a
      00003C 74s00            [12]  440 	mov	a,#(_m >> 8)
      00003E 35 F0            [12]  441 	addc	a,b
      000040 F5 83            [12]  442 	mov	dph,a
      000042 E4               [12]  443 	clr	a
      000043 93               [24]  444 	movc	a,@a+dptr
      000044 FD               [12]  445 	mov	r5,a
      000045 A3               [24]  446 	inc	dptr
      000046 E4               [12]  447 	clr	a
      000047 93               [24]  448 	movc	a,@a+dptr
      000048 FE               [12]  449 	mov	r6,a
      000049 90r00r00         [24]  450 	mov	dptr,#_sound_play_data_1_12
      00004C E0               [24]  451 	movx	a,@dptr
      00004D FB               [12]  452 	mov	r3,a
      00004E A3               [24]  453 	inc	dptr
      00004F E0               [24]  454 	movx	a,@dptr
      000050 FC               [12]  455 	mov	r4,a
      000051 EB               [12]  456 	mov	a,r3
      000052 52 05            [12]  457 	anl	ar5,a
      000054 EC               [12]  458 	mov	a,r4
      000055 52 06            [12]  459 	anl	ar6,a
      000057 ED               [12]  460 	mov	a,r5
      000058 4E               [12]  461 	orl	a,r6
      000059 24 FF            [12]  462 	add	a,#0xff
      00005B 92 81            [24]  463 	mov	_P0_1,c
                                    464 ;	sound.c:32: delay(1);
      00005D 90 00 01         [24]  465 	mov	dptr,#0x0001
      000060 C0 07            [24]  466 	push	ar7
      000062 12r00r00         [24]  467 	lcall	_delay
                                    468 ;	sound.c:33: P0_0=1;
      000065 D2 80            [12]  469 	setb	_P0_0
                                    470 ;	sound.c:34: delay(1);
      000067 90 00 01         [24]  471 	mov	dptr,#0x0001
      00006A 12r00r00         [24]  472 	lcall	_delay
      00006D D0 07            [24]  473 	pop	ar7
                                    474 ;	sound.c:27: for(i=0;i<16;i++){
      00006F 0F               [12]  475 	inc	r7
      000070 BF 10 00         [24]  476 	cjne	r7,#0x10,00110$
      000073                        477 00110$:
      000073 40 B2            [24]  478 	jc	00102$
                                    479 ;	sound.c:36: EA=1;
      000075 D2 AF            [12]  480 	setb	_EA
                                    481 ;	sound.c:37: return;
      000077 22               [24]  482 	ret
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'sound_stop'
                                    485 ;------------------------------------------------------------
                                    486 ;	sound.c:39: void sound_stop(void){
                                    487 ;	-----------------------------------------
                                    488 ;	 function sound_stop
                                    489 ;	-----------------------------------------
      000078                        490 _sound_stop:
                                    491 ;	sound.c:40: sound_play(0xffff);
      000078 90 FF FF         [24]  492 	mov	dptr,#0xFFFF
                                    493 ;	sound.c:41: return;
      00007B 02r00r00         [24]  494 	ljmp	_sound_play
                                    495 	.area CSEG    (CODE)
                                    496 	.area CONST   (CODE)
      000000                        497 _m:
      000000 00 80                  498 	.byte #0x00,#0x80	; 32768
      000002 00 40                  499 	.byte #0x00,#0x40	; 16384
      000004 00 20                  500 	.byte #0x00,#0x20	; 8192
      000006 00 10                  501 	.byte #0x00,#0x10	; 4096
      000008 00 08                  502 	.byte #0x00,#0x08	; 2048
      00000A 00 04                  503 	.byte #0x00,#0x04	; 1024
      00000C 00 02                  504 	.byte #0x00,#0x02	; 512
      00000E 00 01                  505 	.byte #0x00,#0x01	; 256
      000010 80 00                  506 	.byte #0x80,#0x00	; 128
      000012 40 00                  507 	.byte #0x40,#0x00	; 64
      000014 20 00                  508 	.byte #0x20,#0x00	; 32
      000016 10 00                  509 	.byte #0x10,#0x00	; 16
      000018 08 00                  510 	.byte #0x08,#0x00	; 8
      00001A 04 00                  511 	.byte #0x04,#0x00	; 4
      00001C 02 00                  512 	.byte #0x02,#0x00	; 2
      00001E 01 00                  513 	.byte #0x01,#0x00	; 1
                                    514 	.area XINIT   (CODE)
                                    515 	.area CABS    (ABS,CODE)
