                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module strorage
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _read_sequ
                                     13 	.globl _read_cur
                                     14 	.globl _read_byte
                                     15 	.globl _write_page
                                     16 	.globl _write_byte
                                     17 	.globl _iic_recv_noack
                                     18 	.globl _iic_recv
                                     19 	.globl _iic_send
                                     20 	.globl _iic_stop
                                     21 	.globl _iic_start
                                     22 	.globl _delay
                                     23 	.globl _delay1
                                     24 	.globl _CF
                                     25 	.globl _CR
                                     26 	.globl _CCF1
                                     27 	.globl _CCF0
                                     28 	.globl _TF2
                                     29 	.globl _EXF2
                                     30 	.globl _RCLK
                                     31 	.globl _TCLK
                                     32 	.globl _EXEN2
                                     33 	.globl _TR2
                                     34 	.globl _C_T2
                                     35 	.globl _CP_RL2
                                     36 	.globl _T2CON_7
                                     37 	.globl _T2CON_6
                                     38 	.globl _T2CON_5
                                     39 	.globl _T2CON_4
                                     40 	.globl _T2CON_3
                                     41 	.globl _T2CON_2
                                     42 	.globl _T2CON_1
                                     43 	.globl _T2CON_0
                                     44 	.globl _PT2
                                     45 	.globl _ET2
                                     46 	.globl _CY
                                     47 	.globl _AC
                                     48 	.globl _F0
                                     49 	.globl _RS1
                                     50 	.globl _RS0
                                     51 	.globl _OV
                                     52 	.globl _F1
                                     53 	.globl _P
                                     54 	.globl _PS
                                     55 	.globl _PT1
                                     56 	.globl _PX1
                                     57 	.globl _PT0
                                     58 	.globl _PX0
                                     59 	.globl _RD
                                     60 	.globl _WR
                                     61 	.globl _T1
                                     62 	.globl _T0
                                     63 	.globl _INT1
                                     64 	.globl _INT0
                                     65 	.globl _TXD
                                     66 	.globl _RXD
                                     67 	.globl _P3_7
                                     68 	.globl _P3_6
                                     69 	.globl _P3_5
                                     70 	.globl _P3_4
                                     71 	.globl _P3_3
                                     72 	.globl _P3_2
                                     73 	.globl _P3_1
                                     74 	.globl _P3_0
                                     75 	.globl _EA
                                     76 	.globl _ES
                                     77 	.globl _ET1
                                     78 	.globl _EX1
                                     79 	.globl _ET0
                                     80 	.globl _EX0
                                     81 	.globl _P2_7
                                     82 	.globl _P2_6
                                     83 	.globl _P2_5
                                     84 	.globl _P2_4
                                     85 	.globl _P2_3
                                     86 	.globl _P2_2
                                     87 	.globl _P2_1
                                     88 	.globl _P2_0
                                     89 	.globl _SM0
                                     90 	.globl _SM1
                                     91 	.globl _SM2
                                     92 	.globl _REN
                                     93 	.globl _TB8
                                     94 	.globl _RB8
                                     95 	.globl _TI
                                     96 	.globl _RI
                                     97 	.globl _P1_7
                                     98 	.globl _P1_6
                                     99 	.globl _P1_5
                                    100 	.globl _P1_4
                                    101 	.globl _P1_3
                                    102 	.globl _P1_2
                                    103 	.globl _P1_1
                                    104 	.globl _P1_0
                                    105 	.globl _TF1
                                    106 	.globl _TR1
                                    107 	.globl _TF0
                                    108 	.globl _TR0
                                    109 	.globl _IE1
                                    110 	.globl _IT1
                                    111 	.globl _IE0
                                    112 	.globl _IT0
                                    113 	.globl _P0_7
                                    114 	.globl _P0_6
                                    115 	.globl _P0_5
                                    116 	.globl _P0_4
                                    117 	.globl _P0_3
                                    118 	.globl _P0_2
                                    119 	.globl _P0_1
                                    120 	.globl _P0_0
                                    121 	.globl _PCA_PWM1
                                    122 	.globl _PCA_PWM0
                                    123 	.globl _CCAP1H
                                    124 	.globl _CCAP1L
                                    125 	.globl _CCAP0H
                                    126 	.globl _CCAP0L
                                    127 	.globl _CH
                                    128 	.globl _CL
                                    129 	.globl _CCAPM1
                                    130 	.globl _CCAPM0
                                    131 	.globl _CMOD
                                    132 	.globl _CCON
                                    133 	.globl _WAKE_CLKO
                                    134 	.globl _BRT
                                    135 	.globl _IE2
                                    136 	.globl _S2BUF
                                    137 	.globl _S2CON
                                    138 	.globl _AUXR1
                                    139 	.globl _AUXR
                                    140 	.globl _TH2
                                    141 	.globl _TL2
                                    142 	.globl _RCAP2H
                                    143 	.globl _RCAP2L
                                    144 	.globl _T2CON
                                    145 	.globl _B
                                    146 	.globl _ACC
                                    147 	.globl _PSW
                                    148 	.globl _IP
                                    149 	.globl _P3
                                    150 	.globl _IE
                                    151 	.globl _P2
                                    152 	.globl _SBUF
                                    153 	.globl _SCON
                                    154 	.globl _P1
                                    155 	.globl _TH1
                                    156 	.globl _TH0
                                    157 	.globl _TL1
                                    158 	.globl _TL0
                                    159 	.globl _TMOD
                                    160 	.globl _TCON
                                    161 	.globl _PCON
                                    162 	.globl _DPH
                                    163 	.globl _DPL
                                    164 	.globl _SP
                                    165 	.globl _P0
                                    166 	.globl _read_sequ_PARM_3
                                    167 	.globl _read_sequ_PARM_2
                                    168 	.globl _read_byte_PARM_2
                                    169 	.globl _write_page_PARM_2
                                    170 	.globl _write_byte_PARM_2
                                    171 ;--------------------------------------------------------
                                    172 ; special function registers
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0	=	0x0080
                           000081   177 _SP	=	0x0081
                           000082   178 _DPL	=	0x0082
                           000083   179 _DPH	=	0x0083
                           000087   180 _PCON	=	0x0087
                           000088   181 _TCON	=	0x0088
                           000089   182 _TMOD	=	0x0089
                           00008A   183 _TL0	=	0x008a
                           00008B   184 _TL1	=	0x008b
                           00008C   185 _TH0	=	0x008c
                           00008D   186 _TH1	=	0x008d
                           000090   187 _P1	=	0x0090
                           000098   188 _SCON	=	0x0098
                           000099   189 _SBUF	=	0x0099
                           0000A0   190 _P2	=	0x00a0
                           0000A8   191 _IE	=	0x00a8
                           0000B0   192 _P3	=	0x00b0
                           0000B8   193 _IP	=	0x00b8
                           0000D0   194 _PSW	=	0x00d0
                           0000E0   195 _ACC	=	0x00e0
                           0000F0   196 _B	=	0x00f0
                           0000C8   197 _T2CON	=	0x00c8
                           0000CA   198 _RCAP2L	=	0x00ca
                           0000CB   199 _RCAP2H	=	0x00cb
                           0000CC   200 _TL2	=	0x00cc
                           0000CD   201 _TH2	=	0x00cd
                           00008E   202 _AUXR	=	0x008e
                           0000A2   203 _AUXR1	=	0x00a2
                           00009A   204 _S2CON	=	0x009a
                           00009B   205 _S2BUF	=	0x009b
                           0000AF   206 _IE2	=	0x00af
                           00009C   207 _BRT	=	0x009c
                           00008F   208 _WAKE_CLKO	=	0x008f
                           0000D8   209 _CCON	=	0x00d8
                           0000D9   210 _CMOD	=	0x00d9
                           0000DA   211 _CCAPM0	=	0x00da
                           0000DB   212 _CCAPM1	=	0x00db
                           0000E9   213 _CL	=	0x00e9
                           0000F9   214 _CH	=	0x00f9
                           0000EA   215 _CCAP0L	=	0x00ea
                           0000FA   216 _CCAP0H	=	0x00fa
                           0000EB   217 _CCAP1L	=	0x00eb
                           0000FB   218 _CCAP1H	=	0x00fb
                           0000F2   219 _PCA_PWM0	=	0x00f2
                           0000F3   220 _PCA_PWM1	=	0x00f3
                                    221 ;--------------------------------------------------------
                                    222 ; special function bits
                                    223 ;--------------------------------------------------------
                                    224 	.area RSEG    (ABS,DATA)
      000000                        225 	.org 0x0000
                           000080   226 _P0_0	=	0x0080
                           000081   227 _P0_1	=	0x0081
                           000082   228 _P0_2	=	0x0082
                           000083   229 _P0_3	=	0x0083
                           000084   230 _P0_4	=	0x0084
                           000085   231 _P0_5	=	0x0085
                           000086   232 _P0_6	=	0x0086
                           000087   233 _P0_7	=	0x0087
                           000088   234 _IT0	=	0x0088
                           000089   235 _IE0	=	0x0089
                           00008A   236 _IT1	=	0x008a
                           00008B   237 _IE1	=	0x008b
                           00008C   238 _TR0	=	0x008c
                           00008D   239 _TF0	=	0x008d
                           00008E   240 _TR1	=	0x008e
                           00008F   241 _TF1	=	0x008f
                           000090   242 _P1_0	=	0x0090
                           000091   243 _P1_1	=	0x0091
                           000092   244 _P1_2	=	0x0092
                           000093   245 _P1_3	=	0x0093
                           000094   246 _P1_4	=	0x0094
                           000095   247 _P1_5	=	0x0095
                           000096   248 _P1_6	=	0x0096
                           000097   249 _P1_7	=	0x0097
                           000098   250 _RI	=	0x0098
                           000099   251 _TI	=	0x0099
                           00009A   252 _RB8	=	0x009a
                           00009B   253 _TB8	=	0x009b
                           00009C   254 _REN	=	0x009c
                           00009D   255 _SM2	=	0x009d
                           00009E   256 _SM1	=	0x009e
                           00009F   257 _SM0	=	0x009f
                           0000A0   258 _P2_0	=	0x00a0
                           0000A1   259 _P2_1	=	0x00a1
                           0000A2   260 _P2_2	=	0x00a2
                           0000A3   261 _P2_3	=	0x00a3
                           0000A4   262 _P2_4	=	0x00a4
                           0000A5   263 _P2_5	=	0x00a5
                           0000A6   264 _P2_6	=	0x00a6
                           0000A7   265 _P2_7	=	0x00a7
                           0000A8   266 _EX0	=	0x00a8
                           0000A9   267 _ET0	=	0x00a9
                           0000AA   268 _EX1	=	0x00aa
                           0000AB   269 _ET1	=	0x00ab
                           0000AC   270 _ES	=	0x00ac
                           0000AF   271 _EA	=	0x00af
                           0000B0   272 _P3_0	=	0x00b0
                           0000B1   273 _P3_1	=	0x00b1
                           0000B2   274 _P3_2	=	0x00b2
                           0000B3   275 _P3_3	=	0x00b3
                           0000B4   276 _P3_4	=	0x00b4
                           0000B5   277 _P3_5	=	0x00b5
                           0000B6   278 _P3_6	=	0x00b6
                           0000B7   279 _P3_7	=	0x00b7
                           0000B0   280 _RXD	=	0x00b0
                           0000B1   281 _TXD	=	0x00b1
                           0000B2   282 _INT0	=	0x00b2
                           0000B3   283 _INT1	=	0x00b3
                           0000B4   284 _T0	=	0x00b4
                           0000B5   285 _T1	=	0x00b5
                           0000B6   286 _WR	=	0x00b6
                           0000B7   287 _RD	=	0x00b7
                           0000B8   288 _PX0	=	0x00b8
                           0000B9   289 _PT0	=	0x00b9
                           0000BA   290 _PX1	=	0x00ba
                           0000BB   291 _PT1	=	0x00bb
                           0000BC   292 _PS	=	0x00bc
                           0000D0   293 _P	=	0x00d0
                           0000D1   294 _F1	=	0x00d1
                           0000D2   295 _OV	=	0x00d2
                           0000D3   296 _RS0	=	0x00d3
                           0000D4   297 _RS1	=	0x00d4
                           0000D5   298 _F0	=	0x00d5
                           0000D6   299 _AC	=	0x00d6
                           0000D7   300 _CY	=	0x00d7
                           0000AD   301 _ET2	=	0x00ad
                           0000BD   302 _PT2	=	0x00bd
                           0000C8   303 _T2CON_0	=	0x00c8
                           0000C9   304 _T2CON_1	=	0x00c9
                           0000CA   305 _T2CON_2	=	0x00ca
                           0000CB   306 _T2CON_3	=	0x00cb
                           0000CC   307 _T2CON_4	=	0x00cc
                           0000CD   308 _T2CON_5	=	0x00cd
                           0000CE   309 _T2CON_6	=	0x00ce
                           0000CF   310 _T2CON_7	=	0x00cf
                           0000C8   311 _CP_RL2	=	0x00c8
                           0000C9   312 _C_T2	=	0x00c9
                           0000CA   313 _TR2	=	0x00ca
                           0000CB   314 _EXEN2	=	0x00cb
                           0000CC   315 _TCLK	=	0x00cc
                           0000CD   316 _RCLK	=	0x00cd
                           0000CE   317 _EXF2	=	0x00ce
                           0000CF   318 _TF2	=	0x00cf
                           0000D8   319 _CCF0	=	0x00d8
                           0000D9   320 _CCF1	=	0x00d9
                           0000DE   321 _CR	=	0x00de
                           0000DF   322 _CF	=	0x00df
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable register banks
                                    325 ;--------------------------------------------------------
                                    326 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        327 	.ds 8
                                    328 ;--------------------------------------------------------
                                    329 ; internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area DSEG    (DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; overlayable items in internal ram 
                                    334 ;--------------------------------------------------------
                                    335 ;--------------------------------------------------------
                                    336 ; indirectly addressable internal ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area ISEG    (DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; absolute internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area IABS    (ABS,DATA)
                                    343 	.area IABS    (ABS,DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; bit data
                                    346 ;--------------------------------------------------------
                                    347 	.area BSEG    (BIT)
      000000                        348 _iic_send_sloc0_1_0:
      000000                        349 	.ds 1
                                    350 ;--------------------------------------------------------
                                    351 ; paged external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area PSEG    (PAG,XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XSEG    (XDATA)
      000000                        358 _iic_send_byte_1_17:
      000000                        359 	.ds 1
      000001                        360 _iic_send_i_1_18:
      000001                        361 	.ds 1
      000002                        362 _iic_recv_data_1_20:
      000002                        363 	.ds 3
      000005                        364 _iic_recv_i_1_21:
      000005                        365 	.ds 1
      000006                        366 _iic_recv_noack_data_1_23:
      000006                        367 	.ds 3
      000009                        368 _iic_recv_noack_i_1_24:
      000009                        369 	.ds 1
      00000A                        370 _write_byte_PARM_2:
      00000A                        371 	.ds 1
      00000B                        372 _write_byte_p_1_26:
      00000B                        373 	.ds 3
      00000E                        374 _write_page_PARM_2:
      00000E                        375 	.ds 3
      000011                        376 _write_page_p_1_32:
      000011                        377 	.ds 3
      000014                        378 _write_page_i_1_33:
      000014                        379 	.ds 1
      000015                        380 _read_byte_PARM_2:
      000015                        381 	.ds 3
      000018                        382 _read_byte_p_1_39:
      000018                        383 	.ds 3
      00001B                        384 _read_cur_data_1_45:
      00001B                        385 	.ds 3
      00001E                        386 _read_sequ_PARM_2:
      00001E                        387 	.ds 3
      000021                        388 _read_sequ_PARM_3:
      000021                        389 	.ds 2
      000023                        390 _read_sequ_p_1_48:
      000023                        391 	.ds 3
      000026                        392 _read_sequ_i_1_49:
      000026                        393 	.ds 2
                                    394 ;--------------------------------------------------------
                                    395 ; absolute external ram data
                                    396 ;--------------------------------------------------------
                                    397 	.area XABS    (ABS,XDATA)
                                    398 ;--------------------------------------------------------
                                    399 ; external initialized ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area XISEG   (XDATA)
                                    402 	.area HOME    (CODE)
                                    403 	.area GSINIT0 (CODE)
                                    404 	.area GSINIT1 (CODE)
                                    405 	.area GSINIT2 (CODE)
                                    406 	.area GSINIT3 (CODE)
                                    407 	.area GSINIT4 (CODE)
                                    408 	.area GSINIT5 (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.area GSFINAL (CODE)
                                    411 	.area CSEG    (CODE)
                                    412 ;--------------------------------------------------------
                                    413 ; global & static initialisations
                                    414 ;--------------------------------------------------------
                                    415 	.area HOME    (CODE)
                                    416 	.area GSINIT  (CODE)
                                    417 	.area GSFINAL (CODE)
                                    418 	.area GSINIT  (CODE)
                                    419 ;--------------------------------------------------------
                                    420 ; Home
                                    421 ;--------------------------------------------------------
                                    422 	.area HOME    (CODE)
                                    423 	.area HOME    (CODE)
                                    424 ;--------------------------------------------------------
                                    425 ; code
                                    426 ;--------------------------------------------------------
                                    427 	.area CSEG    (CODE)
                                    428 ;------------------------------------------------------------
                                    429 ;Allocation info for local variables in function 'iic_start'
                                    430 ;------------------------------------------------------------
                                    431 ;	strorage.c:7: void iic_start(void)		//开始
                                    432 ;	-----------------------------------------
                                    433 ;	 function iic_start
                                    434 ;	-----------------------------------------
      000000                        435 _iic_start:
                           000007   436 	ar7 = 0x07
                           000006   437 	ar6 = 0x06
                           000005   438 	ar5 = 0x05
                           000004   439 	ar4 = 0x04
                           000003   440 	ar3 = 0x03
                           000002   441 	ar2 = 0x02
                           000001   442 	ar1 = 0x01
