                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _uart_init
                                     13 	.globl _receive_data
                                     14 	.globl _display
                                     15 	.globl _sendstr
                                     16 	.globl _putc
                                     17 	.globl _get_semaphore
                                     18 	.globl _semaphore_init
                                     19 	.globl _memset
                                     20 	.globl _CF
                                     21 	.globl _CR
                                     22 	.globl _CCF1
                                     23 	.globl _CCF0
                                     24 	.globl _TF2
                                     25 	.globl _EXF2
                                     26 	.globl _RCLK
                                     27 	.globl _TCLK
                                     28 	.globl _EXEN2
                                     29 	.globl _TR2
                                     30 	.globl _C_T2
                                     31 	.globl _CP_RL2
                                     32 	.globl _T2CON_7
                                     33 	.globl _T2CON_6
                                     34 	.globl _T2CON_5
                                     35 	.globl _T2CON_4
                                     36 	.globl _T2CON_3
                                     37 	.globl _T2CON_2
                                     38 	.globl _T2CON_1
                                     39 	.globl _T2CON_0
                                     40 	.globl _PT2
                                     41 	.globl _ET2
                                     42 	.globl _CY
                                     43 	.globl _AC
                                     44 	.globl _F0
                                     45 	.globl _RS1
                                     46 	.globl _RS0
                                     47 	.globl _OV
                                     48 	.globl _F1
                                     49 	.globl _P
                                     50 	.globl _PS
                                     51 	.globl _PT1
                                     52 	.globl _PX1
                                     53 	.globl _PT0
                                     54 	.globl _PX0
                                     55 	.globl _RD
                                     56 	.globl _WR
                                     57 	.globl _T1
                                     58 	.globl _T0
                                     59 	.globl _INT1
                                     60 	.globl _INT0
                                     61 	.globl _TXD
                                     62 	.globl _RXD
                                     63 	.globl _P3_7
                                     64 	.globl _P3_6
                                     65 	.globl _P3_5
                                     66 	.globl _P3_4
                                     67 	.globl _P3_3
                                     68 	.globl _P3_2
                                     69 	.globl _P3_1
                                     70 	.globl _P3_0
                                     71 	.globl _EA
                                     72 	.globl _ES
                                     73 	.globl _ET1
                                     74 	.globl _EX1
                                     75 	.globl _ET0
                                     76 	.globl _EX0
                                     77 	.globl _P2_7
                                     78 	.globl _P2_6
                                     79 	.globl _P2_5
                                     80 	.globl _P2_4
                                     81 	.globl _P2_3
                                     82 	.globl _P2_2
                                     83 	.globl _P2_1
                                     84 	.globl _P2_0
                                     85 	.globl _SM0
                                     86 	.globl _SM1
                                     87 	.globl _SM2
                                     88 	.globl _REN
                                     89 	.globl _TB8
                                     90 	.globl _RB8
                                     91 	.globl _TI
                                     92 	.globl _RI
                                     93 	.globl _P1_7
                                     94 	.globl _P1_6
                                     95 	.globl _P1_5
                                     96 	.globl _P1_4
                                     97 	.globl _P1_3
                                     98 	.globl _P1_2
                                     99 	.globl _P1_1
                                    100 	.globl _P1_0
                                    101 	.globl _TF1
                                    102 	.globl _TR1
                                    103 	.globl _TF0
                                    104 	.globl _TR0
                                    105 	.globl _IE1
                                    106 	.globl _IT1
                                    107 	.globl _IE0
                                    108 	.globl _IT0
                                    109 	.globl _P0_7
                                    110 	.globl _P0_6
                                    111 	.globl _P0_5
                                    112 	.globl _P0_4
                                    113 	.globl _P0_3
                                    114 	.globl _P0_2
                                    115 	.globl _P0_1
                                    116 	.globl _P0_0
                                    117 	.globl _PCA_PWM1
                                    118 	.globl _PCA_PWM0
                                    119 	.globl _CCAP1H
                                    120 	.globl _CCAP1L
                                    121 	.globl _CCAP0H
                                    122 	.globl _CCAP0L
                                    123 	.globl _CH
                                    124 	.globl _CL
                                    125 	.globl _CCAPM1
                                    126 	.globl _CCAPM0
                                    127 	.globl _CMOD
                                    128 	.globl _CCON
                                    129 	.globl _WAKE_CLKO
                                    130 	.globl _BRT
                                    131 	.globl _IE2
                                    132 	.globl _S2BUF
                                    133 	.globl _S2CON
                                    134 	.globl _AUXR1
                                    135 	.globl _AUXR
                                    136 	.globl _TH2
                                    137 	.globl _TL2
                                    138 	.globl _RCAP2H
                                    139 	.globl _RCAP2L
                                    140 	.globl _T2CON
                                    141 	.globl _B
                                    142 	.globl _ACC
                                    143 	.globl _PSW
                                    144 	.globl _IP
                                    145 	.globl _P3
                                    146 	.globl _IE
                                    147 	.globl _P2
                                    148 	.globl _SBUF
                                    149 	.globl _SCON
                                    150 	.globl _P1
                                    151 	.globl _TH1
                                    152 	.globl _TH0
                                    153 	.globl _TL1
                                    154 	.globl _TL0
                                    155 	.globl _TMOD
                                    156 	.globl _TCON
                                    157 	.globl _PCON
                                    158 	.globl _DPH
                                    159 	.globl _DPL
                                    160 	.globl _SP
                                    161 	.globl _P0
                                    162 	.globl _serial_end
                                    163 	.globl _serial_w
                                    164 	.globl _serial_r
                                    165 	.globl _receive_data_PARM_2
                                    166 	.globl _serial_buf
                                    167 	.globl _display_PARM_2
                                    168 	.globl _TI1
                                    169 ;--------------------------------------------------------
                                    170 ; special function registers
                                    171 ;--------------------------------------------------------
                                    172 	.area RSEG    (ABS,DATA)
      000000                        173 	.org 0x0000
                           000080   174 _P0	=	0x0080
                           000081   175 _SP	=	0x0081
                           000082   176 _DPL	=	0x0082
                           000083   177 _DPH	=	0x0083
                           000087   178 _PCON	=	0x0087
                           000088   179 _TCON	=	0x0088
                           000089   180 _TMOD	=	0x0089
                           00008A   181 _TL0	=	0x008a
                           00008B   182 _TL1	=	0x008b
                           00008C   183 _TH0	=	0x008c
                           00008D   184 _TH1	=	0x008d
                           000090   185 _P1	=	0x0090
                           000098   186 _SCON	=	0x0098
                           000099   187 _SBUF	=	0x0099
                           0000A0   188 _P2	=	0x00a0
                           0000A8   189 _IE	=	0x00a8
                           0000B0   190 _P3	=	0x00b0
                           0000B8   191 _IP	=	0x00b8
                           0000D0   192 _PSW	=	0x00d0
                           0000E0   193 _ACC	=	0x00e0
                           0000F0   194 _B	=	0x00f0
                           0000C8   195 _T2CON	=	0x00c8
                           0000CA   196 _RCAP2L	=	0x00ca
                           0000CB   197 _RCAP2H	=	0x00cb
                           0000CC   198 _TL2	=	0x00cc
                           0000CD   199 _TH2	=	0x00cd
                           00008E   200 _AUXR	=	0x008e
                           0000A2   201 _AUXR1	=	0x00a2
                           00009A   202 _S2CON	=	0x009a
                           00009B   203 _S2BUF	=	0x009b
                           0000AF   204 _IE2	=	0x00af
                           00009C   205 _BRT	=	0x009c
                           00008F   206 _WAKE_CLKO	=	0x008f
                           0000D8   207 _CCON	=	0x00d8
                           0000D9   208 _CMOD	=	0x00d9
                           0000DA   209 _CCAPM0	=	0x00da
                           0000DB   210 _CCAPM1	=	0x00db
                           0000E9   211 _CL	=	0x00e9
                           0000F9   212 _CH	=	0x00f9
                           0000EA   213 _CCAP0L	=	0x00ea
                           0000FA   214 _CCAP0H	=	0x00fa
                           0000EB   215 _CCAP1L	=	0x00eb
                           0000FB   216 _CCAP1H	=	0x00fb
                           0000F2   217 _PCA_PWM0	=	0x00f2
                           0000F3   218 _PCA_PWM1	=	0x00f3
                                    219 ;--------------------------------------------------------
                                    220 ; special function bits
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           000080   224 _P0_0	=	0x0080
                           000081   225 _P0_1	=	0x0081
                           000082   226 _P0_2	=	0x0082
                           000083   227 _P0_3	=	0x0083
                           000084   228 _P0_4	=	0x0084
                           000085   229 _P0_5	=	0x0085
                           000086   230 _P0_6	=	0x0086
                           000087   231 _P0_7	=	0x0087
                           000088   232 _IT0	=	0x0088
                           000089   233 _IE0	=	0x0089
                           00008A   234 _IT1	=	0x008a
                           00008B   235 _IE1	=	0x008b
                           00008C   236 _TR0	=	0x008c
                           00008D   237 _TF0	=	0x008d
                           00008E   238 _TR1	=	0x008e
                           00008F   239 _TF1	=	0x008f
                           000090   240 _P1_0	=	0x0090
                           000091   241 _P1_1	=	0x0091
                           000092   242 _P1_2	=	0x0092
                           000093   243 _P1_3	=	0x0093
                           000094   244 _P1_4	=	0x0094
                           000095   245 _P1_5	=	0x0095
                           000096   246 _P1_6	=	0x0096
                           000097   247 _P1_7	=	0x0097
                           000098   248 _RI	=	0x0098
                           000099   249 _TI	=	0x0099
                           00009A   250 _RB8	=	0x009a
                           00009B   251 _TB8	=	0x009b
                           00009C   252 _REN	=	0x009c
                           00009D   253 _SM2	=	0x009d
                           00009E   254 _SM1	=	0x009e
                           00009F   255 _SM0	=	0x009f
                           0000A0   256 _P2_0	=	0x00a0
                           0000A1   257 _P2_1	=	0x00a1
                           0000A2   258 _P2_2	=	0x00a2
                           0000A3   259 _P2_3	=	0x00a3
                           0000A4   260 _P2_4	=	0x00a4
                           0000A5   261 _P2_5	=	0x00a5
                           0000A6   262 _P2_6	=	0x00a6
                           0000A7   263 _P2_7	=	0x00a7
                           0000A8   264 _EX0	=	0x00a8
                           0000A9   265 _ET0	=	0x00a9
                           0000AA   266 _EX1	=	0x00aa
                           0000AB   267 _ET1	=	0x00ab
                           0000AC   268 _ES	=	0x00ac
                           0000AF   269 _EA	=	0x00af
                           0000B0   270 _P3_0	=	0x00b0
                           0000B1   271 _P3_1	=	0x00b1
                           0000B2   272 _P3_2	=	0x00b2
                           0000B3   273 _P3_3	=	0x00b3
                           0000B4   274 _P3_4	=	0x00b4
                           0000B5   275 _P3_5	=	0x00b5
                           0000B6   276 _P3_6	=	0x00b6
                           0000B7   277 _P3_7	=	0x00b7
                           0000B0   278 _RXD	=	0x00b0
                           0000B1   279 _TXD	=	0x00b1
                           0000B2   280 _INT0	=	0x00b2
                           0000B3   281 _INT1	=	0x00b3
                           0000B4   282 _T0	=	0x00b4
                           0000B5   283 _T1	=	0x00b5
                           0000B6   284 _WR	=	0x00b6
                           0000B7   285 _RD	=	0x00b7
                           0000B8   286 _PX0	=	0x00b8
                           0000B9   287 _PT0	=	0x00b9
                           0000BA   288 _PX1	=	0x00ba
                           0000BB   289 _PT1	=	0x00bb
                           0000BC   290 _PS	=	0x00bc
                           0000D0   291 _P	=	0x00d0
                           0000D1   292 _F1	=	0x00d1
                           0000D2   293 _OV	=	0x00d2
                           0000D3   294 _RS0	=	0x00d3
                           0000D4   295 _RS1	=	0x00d4
                           0000D5   296 _F0	=	0x00d5
                           0000D6   297 _AC	=	0x00d6
                           0000D7   298 _CY	=	0x00d7
                           0000AD   299 _ET2	=	0x00ad
                           0000BD   300 _PT2	=	0x00bd
                           0000C8   301 _T2CON_0	=	0x00c8
                           0000C9   302 _T2CON_1	=	0x00c9
                           0000CA   303 _T2CON_2	=	0x00ca
                           0000CB   304 _T2CON_3	=	0x00cb
                           0000CC   305 _T2CON_4	=	0x00cc
                           0000CD   306 _T2CON_5	=	0x00cd
                           0000CE   307 _T2CON_6	=	0x00ce
                           0000CF   308 _T2CON_7	=	0x00cf
                           0000C8   309 _CP_RL2	=	0x00c8
                           0000C9   310 _C_T2	=	0x00c9
                           0000CA   311 _TR2	=	0x00ca
                           0000CB   312 _EXEN2	=	0x00cb
                           0000CC   313 _TCLK	=	0x00cc
                           0000CD   314 _RCLK	=	0x00cd
                           0000CE   315 _EXF2	=	0x00ce
                           0000CF   316 _TF2	=	0x00cf
                           0000D8   317 _CCF0	=	0x00d8
                           0000D9   318 _CCF1	=	0x00d9
                           0000DE   319 _CR	=	0x00de
                           0000DF   320 _CF	=	0x00df
                                    321 ;--------------------------------------------------------
                                    322 ; overlayable register banks
                                    323 ;--------------------------------------------------------
                                    324 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        325 	.ds 8
                                    326 ;--------------------------------------------------------
                                    327 ; internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area DSEG    (DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; overlayable items in internal ram 
                                    332 ;--------------------------------------------------------
                                    333 ;--------------------------------------------------------
                                    334 ; indirectly addressable internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area ISEG    (DATA)
                                    337 ;--------------------------------------------------------
                                    338 ; absolute internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area IABS    (ABS,DATA)
                                    341 	.area IABS    (ABS,DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; bit data
                                    344 ;--------------------------------------------------------
                                    345 	.area BSEG    (BIT)
                                    346 ;--------------------------------------------------------
                                    347 ; paged external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area PSEG    (PAG,XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XSEG    (XDATA)
      000000                        354 _TI1::
      000000                        355 	.ds 1
      000001                        356 _putc_c_1_14:
      000001                        357 	.ds 1
      000002                        358 _sendstr_str_1_16:
      000002                        359 	.ds 3
      000005                        360 _display_PARM_2:
      000005                        361 	.ds 1
      000006                        362 _display_str_1_19:
      000006                        363 	.ds 3
      000009                        364 _display_tmp_1_20:
      000009                        365 	.ds 1
      00000A                        366 _display_i_1_20:
      00000A                        367 	.ds 1
      00000B                        368 _serial_buf::
      00000B                        369 	.ds 100
      00006F                        370 _receive_data_PARM_2:
      00006F                        371 	.ds 1
      000070                        372 _receive_data_buf_1_24:
      000070                        373 	.ds 3
      000073                        374 _receive_data_i_1_25:
      000073                        375 	.ds 1
      000074                        376 _receive_data_start_1_25:
      000074                        377 	.ds 3
                                    378 ;--------------------------------------------------------
                                    379 ; absolute external ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XABS    (ABS,XDATA)
                                    382 ;--------------------------------------------------------
                                    383 ; external initialized ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area XISEG   (XDATA)
      000000                        386 _serial_r::
      000000                        387 	.ds 2
      000002                        388 _serial_w::
      000002                        389 	.ds 2
      000004                        390 _serial_end::
      000004                        391 	.ds 2
                                    392 	.area HOME    (CODE)
                                    393 	.area GSINIT0 (CODE)
                                    394 	.area GSINIT1 (CODE)
                                    395 	.area GSINIT2 (CODE)
                                    396 	.area GSINIT3 (CODE)
                                    397 	.area GSINIT4 (CODE)
                                    398 	.area GSINIT5 (CODE)
                                    399 	.area GSINIT  (CODE)
                                    400 	.area GSFINAL (CODE)
                                    401 	.area CSEG    (CODE)
                                    402 ;--------------------------------------------------------
                                    403 ; global & static initialisations
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 ;--------------------------------------------------------
                                    410 ; Home
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area HOME    (CODE)
                                    414 ;--------------------------------------------------------
                                    415 ; code
                                    416 ;--------------------------------------------------------
                                    417 	.area CSEG    (CODE)
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'putc'
                                    420 ;------------------------------------------------------------
                                    421 ;c                         Allocated with name '_putc_c_1_14'
                                    422 ;------------------------------------------------------------
                                    423 ;	serial.c:6: void putc(uchar c)
                                    424 ;	-----------------------------------------
                                    425 ;	 function putc
                                    426 ;	-----------------------------------------
      000000                        427 _putc:
                           000007   428 	ar7 = 0x07
                           000006   429 	ar6 = 0x06
                           000005   430 	ar5 = 0x05
                           000004   431 	ar4 = 0x04
                           000003   432 	ar3 = 0x03
                           000002   433 	ar2 = 0x02
                           000001   434 	ar1 = 0x01
                           000000   435 	ar0 = 0x00
      000000 E5 82            [12]  436 	mov	a,dpl
      000002 90r00r01         [24]  437 	mov	dptr,#_putc_c_1_14
      000005 F0               [24]  438 	movx	@dptr,a
                                    439 ;	serial.c:8: SBUF=c;
      000006 E0               [24]  440 	movx	a,@dptr
      000007 F5 99            [12]  441 	mov	_SBUF,a
                                    442 ;	serial.c:9: while(!TI&&!TI1);
      000009                        443 00102$:
